3-21-2023 16:14:43-debug: asset-db:worker-init (3025ms)
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
3-21-2023 16:49:27-debug:   Number of other assets: 289
3-21-2023 16:49:27-debug: Query asset bundle start0%
3-21-2023 16:49:27-debug: // ---- build task Query asset bundle ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.70MB rss 247.15MB
3-21-2023 16:49:27-debug: // ---- build task Query asset bundle ---- (17ms)
3-21-2023 16:49:27-debug: run build task Query asset bundle success in 17 ms √3%
3-21-2023 16:49:27-debug: Query and organize assets start3%
3-21-2023 16:49:27-debug: // ---- build task Query and organize assets ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 191.20MB rss 247.15MB
3-21-2023 16:49:27-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 16:49:27-debug: Number of scenes: 1
3-21-2023 16:49:27-debug: // ---- build task Query and organize assets ---- (48ms)
3-21-2023 16:49:27-debug: run build task Query and organize assets success in 48 ms √7%
3-21-2023 16:49:27-debug: Organize scripts start7%
3-21-2023 16:49:27-debug: // ---- build task Organize scripts ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.20MB rss 247.11MB
3-21-2023 16:49:27-debug: sort script group...
3-21-2023 16:49:27-debug: // ---- build task Organize scripts ---- (1ms)
3-21-2023 16:49:27-debug: Init settings and config start10%
3-21-2023 16:49:27-debug: run build task Organize scripts success in 1 ms √10%
3-21-2023 16:49:27-debug: // ---- build task Init settings and config ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.23MB rss 247.03MB
3-21-2023 16:49:27-debug: // ---- build task Init settings and config ---- (1ms)
3-21-2023 16:49:27-debug: run build task Init settings and config success in 1 ms √11%
3-21-2023 16:49:27-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 16:49:27-debug: builder.tasks.settings.macro start11%
3-21-2023 16:49:27-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.26MB rss 247.04MB
3-21-2023 16:49:27-debug: // ---- build task builder.tasks.settings.macro ---- (14ms)
3-21-2023 16:49:27-debug: run build task builder.tasks.settings.macro success in 14 ms √11%
3-21-2023 16:49:27-debug: Sort some build options to settings.json start11%
3-21-2023 16:49:27-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.29MB rss 247.05MB
3-21-2023 16:49:27-debug: // ---- build task Sort some build options to settings.json ---- (87ms)
3-21-2023 16:49:27-debug: run build task Sort some build options to settings.json success in 87 ms √12%
3-21-2023 16:49:27-debug: custom joint texture layouts start12%
3-21-2023 16:49:27-debug: // ---- build task custom joint texture layouts ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.36MB rss 247.08MB
3-21-2023 16:49:27-debug: // ---- build task custom joint texture layouts ---- (6ms)
3-21-2023 16:49:27-debug: run build task custom joint texture layouts success in 6 ms √12%
3-21-2023 16:49:27-debug: custom joint physics start12%
3-21-2023 16:49:27-debug: // ---- build task custom joint physics ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.39MB rss 247.09MB
3-21-2023 16:49:27-debug: // ---- build task custom joint physics ---- (4ms)
3-21-2023 16:49:27-debug: // ---- build task Fill script data to settings ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.41MB rss 247.10MB
3-21-2023 16:49:27-debug: Fill script data to settings start13%
3-21-2023 16:49:27-debug: run build task custom joint physics success in 4 ms √13%
3-21-2023 16:49:27-debug: // ---- build task Fill script data to settings ---- (1ms)
3-21-2023 16:49:27-debug: run build task Fill script data to settings success in 1 ms √13%
3-21-2023 16:49:27-debug: Fill scene data to settings start13%
3-21-2023 16:49:27-debug: // ---- build task Fill scene data to settings ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.44MB rss 247.10MB
3-21-2023 16:49:27-debug: // ---- build task Fill scene data to settings ---- (1ms)
3-21-2023 16:49:27-debug: run build task Fill scene data to settings success in 1 ms √14%
3-21-2023 16:49:27-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.47MB rss 247.12MB
3-21-2023 16:49:27-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 16:49:27-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (21ms)
3-21-2023 16:49:27-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 21 ms √14%
3-21-2023 16:49:27-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 16:49:27-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 16:49:27-debug: Process: heapTotal 217.41MB heapUsed 189.56MB rss 247.13MB
3-21-2023 16:49:27-debug: options.md5Cache is false.
3-21-2023 16:49:27-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
3-21-2023 16:49:27-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
3-21-2023 16:53:00-debug: refresh db internal success
3-21-2023 16:53:02-debug: refresh db assets success
3-21-2023 16:53:02-debug: asset-db:worker-effect-data-processing (1755ms)
3-21-2023 16:53:02-debug: asset-db:refresh-all-database (1874ms)
3-21-2023 16:53:18-debug: refresh db internal success
3-21-2023 16:53:18-debug: asset-db:worker-effect-data-processing (177ms)
3-21-2023 16:53:18-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Script\GameController.tsbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:53:18-debug: refresh db assets success
3-21-2023 16:53:18-debug: asset-db:refresh-all-database (246ms)
3-21-2023 16:53:20-debug: Query all assets info in project
3-21-2023 16:53:20-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 16:53:20-debug:   Number of all scenes: 1
3-21-2023 16:53:20-debug:   Number of all scripts: 1
3-21-2023 16:53:20-debug:   Number of other assets: 289
3-21-2023 16:53:20-debug: Query asset bundle start0%
3-21-2023 16:53:20-debug: // ---- build task Query asset bundle ----
3-21-2023 16:53:20-debug: Process: heapTotal 232.74MB heapUsed 199.15MB rss 239.94MB
3-21-2023 16:53:20-debug: // ---- build task Query asset bundle ---- (25ms)
3-21-2023 16:53:20-debug: run build task Query asset bundle success in 25 ms √3%
3-21-2023 16:53:20-debug: Query and organize assets start3%
3-21-2023 16:53:20-debug: // ---- build task Query and organize assets ----
3-21-2023 16:53:20-debug: Process: heapTotal 232.74MB heapUsed 200.65MB rss 239.95MB
3-21-2023 16:53:20-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 16:53:20-debug: // ---- build task Query and organize assets ---- (38ms)
3-21-2023 16:53:20-debug: run build task Query and organize assets success in 38 ms √7%
3-21-2023 16:53:20-debug: Organize scripts start7%
3-21-2023 16:53:20-debug: // ---- build task Organize scripts ----
3-21-2023 16:53:20-debug: Process: heapTotal 232.74MB heapUsed 202.01MB rss 241.18MB
3-21-2023 16:53:20-debug: Number of scenes: 1
3-21-2023 16:53:20-debug: sort script group...
3-21-2023 16:53:20-debug: run build task Organize scripts success in 4 ms √10%
3-21-2023 16:53:20-debug: // ---- build task Organize scripts ---- (4ms)
3-21-2023 16:53:20-debug: Init settings and config start10%
3-21-2023 16:53:20-debug: // ---- build task Init settings and config ----
3-21-2023 16:53:20-debug: Process: heapTotal 232.74MB heapUsed 202.04MB rss 241.63MB
3-21-2023 16:53:20-debug: // ---- build task Init settings and config ---- (1ms)
3-21-2023 16:53:20-debug: run build task Init settings and config success in 1 ms √11%
3-21-2023 16:53:20-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 16:53:20-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 16:53:20-debug: builder.tasks.settings.macro start11%
3-21-2023 16:53:20-debug: Process: heapTotal 232.74MB heapUsed 202.08MB rss 241.91MB
3-21-2023 16:53:20-debug: // ---- build task builder.tasks.settings.macro ---- (6ms)
3-21-2023 16:53:20-debug: run build task builder.tasks.settings.macro success in 6 ms √11%
3-21-2023 16:53:20-debug: Sort some build options to settings.json start11%
3-21-2023 16:53:20-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 16:53:20-debug: Process: heapTotal 232.74MB heapUsed 202.11MB rss 242.25MB
3-21-2023 16:53:21-debug: // ---- build task Sort some build options to settings.json ---- (850ms)
3-21-2023 16:53:21-debug: run build task Sort some build options to settings.json success in 850 ms √12%
3-21-2023 16:53:21-debug: Process: heapTotal 232.74MB heapUsed 202.29MB rss 240.38MB
3-21-2023 16:53:21-debug: // ---- build task custom joint texture layouts ----
3-21-2023 16:53:21-debug: custom joint texture layouts start12%
3-21-2023 16:53:21-debug: // ---- build task custom joint texture layouts ---- (3ms)
3-21-2023 16:53:21-debug: run build task custom joint texture layouts success in 3 ms √12%
3-21-2023 16:53:21-debug: custom joint physics start12%
3-21-2023 16:53:21-debug: // ---- build task custom joint physics ----
3-21-2023 16:53:21-debug: Process: heapTotal 232.74MB heapUsed 202.32MB rss 240.39MB
3-21-2023 16:53:21-debug: run build task custom joint physics success in 0 ms √13%
3-21-2023 16:53:21-debug: Fill script data to settings start13%
3-21-2023 16:53:21-debug: // ---- build task Fill script data to settings ----
3-21-2023 16:53:21-debug: Process: heapTotal 232.74MB heapUsed 202.34MB rss 240.40MB
3-21-2023 16:53:21-debug: // ---- build task Fill script data to settings ---- (1ms)
3-21-2023 16:53:21-debug: run build task Fill script data to settings success in 1 ms √13%
3-21-2023 16:53:21-debug: Fill scene data to settings start13%
3-21-2023 16:53:21-debug: // ---- build task Fill scene data to settings ----
3-21-2023 16:53:21-debug: Process: heapTotal 232.74MB heapUsed 202.37MB rss 240.40MB
3-21-2023 16:53:21-debug: run build task Fill scene data to settings success in 0 ms √14%
3-21-2023 16:53:21-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 16:53:21-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 16:53:21-debug: Process: heapTotal 232.74MB heapUsed 202.39MB rss 240.41MB
3-21-2023 16:53:21-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 16:53:21-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 16:53:21-debug: Process: heapTotal 232.74MB heapUsed 202.49MB rss 240.42MB
3-21-2023 16:53:21-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 16:53:21-debug: options.md5Cache is false.
3-21-2023 16:53:21-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 16:53:21-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-21-2023 16:53:32-debug: refresh db internal success
3-21-2023 16:53:32-debug: refresh db assets success
3-21-2023 16:53:32-debug: asset-db:worker-effect-data-processing (198ms)
3-21-2023 16:53:32-debug: asset-db:refresh-all-database (276ms)
3-21-2023 16:53:36-debug: Query all assets info in project
3-21-2023 16:53:36-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 16:53:36-debug:   Number of all scripts: 1
3-21-2023 16:53:36-debug:   Number of all scenes: 1
3-21-2023 16:53:36-debug:   Number of other assets: 289
3-21-2023 16:53:36-debug: Query asset bundle start0%
3-21-2023 16:53:36-debug: // ---- build task Query asset bundle ----
3-21-2023 16:53:36-debug: Process: heapTotal 227.34MB heapUsed 205.11MB rss 217.13MB
3-21-2023 16:53:36-debug: // ---- build task Query asset bundle ---- (12ms)
3-21-2023 16:53:36-debug: run build task Query asset bundle success in 12 ms √3%
3-21-2023 16:53:36-debug: Query and organize assets start3%
3-21-2023 16:53:36-debug: // ---- build task Query and organize assets ----
3-21-2023 16:53:36-debug: Process: heapTotal 227.34MB heapUsed 202.92MB rss 216.44MB
3-21-2023 16:53:36-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 16:53:36-debug: Number of scenes: 1
3-21-2023 16:53:36-debug: // ---- build task Query and organize assets ---- (11ms)
3-21-2023 16:53:36-debug: run build task Query and organize assets success in 11 ms √7%
3-21-2023 16:53:36-debug: // ---- build task Organize scripts ----
3-21-2023 16:53:36-debug: sort script group...
3-21-2023 16:53:36-debug: Process: heapTotal 227.34MB heapUsed 204.28MB rss 216.49MB
3-21-2023 16:53:36-debug: Organize scripts start7%
3-21-2023 16:53:36-debug: // ---- build task Organize scripts ---- (1ms)
3-21-2023 16:53:36-debug: Init settings and config start10%
3-21-2023 16:53:36-debug: // ---- build task Init settings and config ----
3-21-2023 16:53:36-debug: run build task Organize scripts success in 1 ms √10%
3-21-2023 16:53:36-debug: Process: heapTotal 227.34MB heapUsed 204.31MB rss 216.50MB
3-21-2023 16:53:36-debug: // ---- build task Init settings and config ---- (3ms)
3-21-2023 16:53:36-debug: run build task Init settings and config success in 3 ms √11%
3-21-2023 16:53:36-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 16:53:36-debug: builder.tasks.settings.macro start11%
3-21-2023 16:53:36-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 16:53:36-debug: Process: heapTotal 227.34MB heapUsed 204.34MB rss 216.50MB
3-21-2023 16:53:36-debug: // ---- build task builder.tasks.settings.macro ---- (15ms)
3-21-2023 16:53:36-debug: run build task builder.tasks.settings.macro success in 15 ms √11%
3-21-2023 16:53:36-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 16:53:36-debug: Process: heapTotal 227.34MB heapUsed 204.38MB rss 216.51MB
3-21-2023 16:53:36-debug: Sort some build options to settings.json start11%
3-21-2023 16:53:36-debug: // ---- build task Sort some build options to settings.json ---- (90ms)
3-21-2023 16:53:36-debug: run build task Sort some build options to settings.json success in 90 ms √12%
3-21-2023 16:53:36-debug: custom joint texture layouts start12%
3-21-2023 16:53:36-debug: // ---- build task custom joint texture layouts ----
3-21-2023 16:53:36-debug: Process: heapTotal 227.34MB heapUsed 204.46MB rss 216.57MB
3-21-2023 16:53:36-debug: // ---- build task custom joint texture layouts ---- (2ms)
3-21-2023 16:53:36-debug: run build task custom joint texture layouts success in 2 ms √12%
3-21-2023 16:53:36-debug: custom joint physics start12%
3-21-2023 16:53:36-debug: // ---- build task custom joint physics ----
